"job_work_from_home","job_posted_date","job_no_degree_mention","job_health_insurance","salary_year_avg","salary_hour_avg","search_location","salary_rate","job_title_short","job_title","job_location","job_via","job_schedule_type","job_country","company_id","count"
"","2023-09-02 07:34:08","","","","","Peru","","Business Analyst","Business Analyst","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"4"
"","2023-09-02 07:34:42","","","","","Peru","","Software Engineer","Software Engineer","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-09-03 06:30:25",1,"","","","Peru","","Software Engineer","Software Engineer","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-09-05 07:16:49","","","","","Peru","","Data Scientist","Data Scientist","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-09-06 07:28:56",1,"","","","Peru","","Data Engineer","Data Engineer","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-09-06 08:29:19",1,"","","","Peru","","Data Engineer","Data Engineer","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-09-09 06:21:00",1,"","","","Peru","","Data Engineer","Data Engineer","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-09-14 07:22:29","","","","","Argentina","","Data Scientist","Data Scientist","Buenos Aires, Argentina","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Argentina",572,"2"
"","2023-09-14 07:22:34",1,"","","","Argentina","","Data Engineer","Data Engineer","Buenos Aires, Argentina","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Argentina",572,"2"
"","2023-09-17 07:21:48",1,"","","","Argentina","","Data Engineer","Data Engineer","Buenos Aires, Argentina","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Argentina",572,"2"
"","2023-09-22 08:45:52","","","","","Peru","","Data Analyst","Data Analyst","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-10-04 07:31:13","","","","","Argentina","","Data Scientist","Data Scientist","Buenos Aires, Argentina","via BeBee","Full-time","Argentina",572,"2"
"","2023-10-05 07:26:55","","","","","Peru","","Data Scientist","Data Scientist","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-10-06 07:24:06","","","","","Peru","","Data Scientist","Data Scientist","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-10-06 07:24:13",1,"","","","Peru","","Data Engineer","Data Engineer","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-10-10 06:52:47",1,"","","","Argentina","","Data Engineer","Data Engineer","Buenos Aires, Argentina","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Argentina",572,"2"
"","2023-10-10 07:27:08","","","","","Peru","","Senior Data Scientist","Senior Data Scientist","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-10-11 12:12:07",1,"","","","Peru","","Data Engineer","Data Engineer Exp","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-10-11 12:12:15","","","","","Peru","","Software Engineer","Full Stack Engineer","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-10-12 07:32:37","","","","","Peru","","Software Engineer","Engineer I","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-10-13 07:33:33",1,"","","","Peru","","Data Engineer","Data Engineer","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-10-13 07:33:34","","","","","Peru","","Senior Data Engineer","Senior Data Engineer","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-10-15 07:46:34","","","","","Argentina","","Software Engineer","Application Engineer","Buenos Aires, Argentina","via BeBee","Full-time","Argentina",572,"2"
"","2023-10-15 08:11:19","","","","","Peru","","Data Analyst","Data Analyst","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-10-19 07:08:31","","","","","Argentina","","Data Scientist","Data Scientist","Buenos Aires, Argentina","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Argentina",572,"2"
"","2023-10-19 07:08:35",1,"","","","Argentina","","Data Analyst","Data Analyst","Buenos Aires, Argentina","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Argentina",572,"2"
"","2023-10-25 07:14:16","","","","","Peru","","Data Scientist","Data Scientist","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-10-28 06:10:07",1,"","","","Peru","","Data Analyst","Data Analyst","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-10-29 07:22:26","","","","","Argentina","","Data Scientist","Data Scientist","Buenos Aires, Argentina","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Argentina",572,"2"
"","2023-11-01 06:09:23","","","","","Peru","","Data Scientist","Data Scientist","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-11-02 06:33:41",1,"","","","Argentina","","Data Engineer","Data Engineer","Buenos Aires, Argentina","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Argentina",572,"2"
"","2023-11-07 06:34:44","","","","","Peru","","Data Scientist","Cientifico de Datos","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-11-07 06:34:48",1,"","","","Peru","","Data Engineer","Data Engineer","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-11-09 06:12:32","","","","","Argentina","","Data Scientist","Data Scientist","Buenos Aires, Argentina","via BeBee","Full-time","Argentina",572,"2"
"","2023-11-09 06:13:01","","","","","Argentina","","Cloud Engineer","Engineering Manager","Argentina","via BeBee","Full-time","Argentina",572,"2"
"","2023-11-09 06:14:13",1,"","","","Peru","","Data Engineer","Data Engineer","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-11-09 06:14:13",1,"","","","Peru","","Data Engineer","Data Engineer","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-11-11 07:12:13","","","","","Peru","","Data Analyst","Data Analyst","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-11-11 07:12:24","","","","","Peru","","Business Analyst","Business Analyst Mid","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-11-12 06:28:35","","","","","Argentina","","Data Engineer","Data Engineer","Buenos Aires, Argentina","via BeBee","Full-time","Argentina",572,"2"
"","2023-11-12 06:28:53",1,"","","","Argentina","","Data Engineer","Data Engineer","Argentina","via BeBee","Full-time","Argentina",572,"2"
"","2023-11-12 06:29:35","","","","","Peru","","Data Scientist","Lead Data Scientist","Lima, Peru","via BeBee","Full-time","Peru",572,"2"
"","2023-11-15 07:14:44",1,"","","","Argentina","","Data Engineer","Data Engineer","Buenos Aires, Argentina","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Argentina",572,"2"
"","2023-11-17 06:14:21","","","","","Peru","","Data Scientist","Data Scientist","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-11-17 07:13:04",1,"","","","Argentina","","Data Analyst","Data Analyst","Argentina","via BeBee","Full-time","Argentina",572,"2"
"","2023-11-18 07:09:27",1,"","","","Argentina","","Data Analyst","Data Analyst","Buenos Aires, Argentina","via BeBee","Full-time","Argentina",572,"2"
"","2023-11-22 08:15:46",1,"","","","Peru","","Data Analyst","Data Analyst","Lima, Peru","via BeBee Perú","Full-time","Peru",572,"2"
"","2023-11-24 08:12:39",1,"","","","Argentina","","Data Engineer","Data Engineer","Buenos Aires, Argentina","via BeBee","Full-time","Argentina",572,"2"
"","2023-11-25 07:10:25","","","","","Peru","","Data Scientist","Data Scientist","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-11-25 08:09:29","","","","","Argentina","","Data Scientist","Data Scientist","Buenos Aires, Argentina","via BeBee","Full-time","Argentina",572,"3"
"","2023-11-25 08:09:36","","","","","Argentina","","Data Engineer","Data Engineer","Buenos Aires, Argentina","via BeBee","Full-time","Argentina",572,"3"
"","2023-12-15 07:12:37","","","","","Peru","","Data Scientist","Data Scientist","Lima, Peru","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Peru",572,"2"
"","2023-02-02 14:49:28","","","","","Italy","","Data Scientist","Data Scientist","Italy","via Lavoro Trabajo.org","Full-time","Italy",596,"3"
"","2023-02-05 14:34:16","","","","","Italy","","Data Scientist","Data Scientist","Italy","via Lavoro Trabajo.org","Full-time","Italy",596,"2"
"","2023-06-09 07:29:27","","","","","Italy","","Data Engineer","Títolo Data Engineer","Italy","via Lavoro Trabajo.org","Full-time","Italy",596,"2"
"","2023-06-10 06:39:18","","","","","Italy","","Data Engineer","Data Engineer","Italy","via Lavoro Trabajo.org","Full-time","Italy",596,"2"
"","2023-06-25 07:50:46","","","","","Italy","","Senior Data Scientist","Senior Data Scientist","Italy","via Lavoro Trabajo.org","Full-time","Italy",596,"2"
"","2023-08-02 06:36:41","","","","","Italy","","Data Engineer","Data Engineer","Italy","via Trabajo. Org","Full-time","Italy",596,"2"
"","2023-08-16 17:51:54",1,"","","","Italy","","Data Analyst","Data Analyst","Italy","via Trabajo. Org","Full-time","Italy",596,"2"
"","2023-08-22 07:31:30","","","","","Italy","","Data Engineer","Data Engineer","Italy","via Trabajo. Org","Full-time","Italy",596,"2"
"","2023-09-14 08:12:06","","","","","Italy","","Business Analyst","Business Analyst","Italy","via Trabajo. Org","Full-time","Italy",596,"2"
"","2023-09-16 20:11:13","","","","","Italy","","Data Engineer","Data Engineer","Italy","via BeBee","Full-time","Italy",596,"2"
"","2023-09-25 19:35:00","","","","","Italy","","Data Engineer","Data Engineer","Italy","via Trabajo. Org","Full-time","Italy",596,"2"
"","2023-10-21 00:21:39","","","","","Italy","","Data Engineer","Data Engineer","Italy","via Trabajo. Org","Full-time","Italy",596,"2"
"","2023-11-01 01:34:36",1,"","","","Italy","","Data Analyst","Data Analyst","Italy","via Trabajo. Org","Full-time","Italy",596,"2"
"","2023-11-08 20:40:34","","","","","Italy","","Data Engineer","Data Engineer","Italy","via Trabajo. Org","Full-time","Italy",596,"2"
"","2023-11-09 07:19:25",1,"","","","Italy","","Data Analyst","Data Analyst","Italy","via BeBee","Full-time","Italy",596,"2"
"","2023-11-10 20:36:06","","","","","Italy","","Business Analyst","Analyst","Italy","via Trabajo. Org","Full-time","Italy",596,"2"
"","2023-11-14 07:40:35","","","","","Italy","","Data Analyst","Data Analyst","Italy","via BeBee","Full-time","Italy",596,"3"
"","2023-11-14 07:40:35",1,"","","","Italy","","Data Analyst","Data Analyst","Italy","via BeBee","Full-time","Italy",596,"2"
"","2023-11-17 08:20:50","","","","","Italy","","Data Engineer","Data Engineer","Italy","via BeBee","Full-time","Italy",596,"3"
"","2023-12-06 00:19:14","","","","","Italy","","Data Scientist","Data Scientist","Italy","via Trabajo. Org","Full-time","Italy",596,"2"
"","2023-12-08 06:22:25","","","","","Italy","","Data Engineer","Data Engineer","Italy","via BeBee","Full-time","Italy",596,"2"
"","2023-12-28 16:02:30","","","","","Italy","","Data Engineer","Data Engineer","Italy","via BeBee","Full-time","Italy",596,"2"
"","2023-03-29 00:08:43","","","","","Singapore","","Data Scientist","Data Scientist","Singapore","via GSK Careers Job Search - Jobs","Full-time","Singapore",631,"2"
"","2023-04-12 13:56:28","","","","","Belgium","","Data Scientist","data scientist","Brussels, Belgium","via Indeed","Full-time","Belgium",647,"2"
"","2023-01-06 06:42:32","","","","","Singapore","","Senior Data Engineer","Senior Data Engineer","Singapore","via LinkedIn","Full-time","Singapore",692,"2"
"","2023-08-31 22:59:53",1,"","","","Netherlands","","Data Engineer","Data Engineer","Rotterdam, Netherlands","via Vacatures Trabajo.org","Full-time","Netherlands",692,"2"
"","2023-10-01 23:21:50","","","","","Austria","","Business Analyst","Commercial Analyst","Austria","via Jobs Trabajo.org","Full-time","Austria",692,"2"
"","2023-12-21 12:38:57",1,"","","","Chile","","Data Analyst","Data Analyst","Talca, Chile","via BeBee","Full-time","Chile",767,"2"
1,"2023-10-14 09:07:49",1,"","","","Mexico","","Data Engineer","Business Intelligence, Data Engineer, Frontend Engineer, 100000...","Anywhere","via LinkedIn","Full-time","Mexico",806,"2"
1,"2023-10-15 09:10:27",1,"","","","Mexico","","Data Engineer","Business Intelligence, Data Engineer, Frontend Engineer, 100000...","Anywhere","via LinkedIn","Full-time","Mexico",806,"2"
1,"2023-10-16 08:30:24",1,"","","","Mexico","","Data Engineer","Business Intelligence, Data Engineer, Frontend Engineer, 100000...","Anywhere","via LinkedIn","Full-time","Mexico",806,"2"
1,"2023-10-17 09:12:28",1,"","","","Mexico","","Data Engineer","Business Intelligence, Data Engineer, Frontend Engineer, 100000...","Anywhere","via LinkedIn","Full-time","Mexico",806,"2"
1,"2023-12-29 11:15:03",1,"","","","Mexico","","Data Scientist","Business Intelligence, Data Architect, Data Scientist, 300000 Peso...","Anywhere","via LinkedIn","Full-time","Mexico",806,"2"
"","2023-01-07 21:17:32","","","","","Singapore","","Machine Learning Engineer","Machine Learning Engineer","Singapore","via Trabajo.org","Full-time","Singapore",841,"2"
"","2023-01-07 21:17:32","","","","","Singapore","","Machine Learning Engineer","Machine Learning Engineer Intern","Singapore","via Trabajo.org","Full-time","Singapore",841,"2"
"","2023-01-08 06:17:32","","","","","Singapore","","Machine Learning Engineer","Machine Learning Engineer","Singapore","via Trabajo.org","Full-time","Singapore",841,"2"
"","2023-06-19 17:41:28","","","","","Singapore","","Senior Data Analyst","Senior Data Analyst","Singapore","via Indeed","Full-time","Singapore",846,"2"
"","2023-03-11 12:39:12","","","","","Ireland","","Data Analyst","Business Intelligence and Data Analytics IT Graduate Programme 2023","Dublin, Ireland","via Trabajo.org","Full-time","Ireland",862,"2"
"","2023-02-05 15:11:08","","","","","India","","Data Engineer","Consultant, Development -Data Engineering","Bengaluru, Karnataka, India","via Linkedin","Full-time","India",884,"2"
"","2023-01-08 08:53:56",1,"","","","Uruguay","","Senior Data Engineer","SENIOR DATA ENGINEER","Montevideo, Montevideo Department, Uruguay","via Indeed Uruguay","Full-time","Uruguay",908,"2"
1,"2023-09-04 17:27:01",1,"","","","Brazil","","Data Engineer","Azure Data Engineer","Anywhere","via LinkedIn","Contractor","Brazil",1104,"2"
"","2023-12-27 09:42:17","","","","","Belgium","","Data Analyst","Business Data Analyst","Brussels, Belgium","via Indeed","Full-time","Belgium",1125,"2"
1,"2023-12-06 22:00:34","","","","","New York, United States","","Data Analyst","Data Analyst","Anywhere","via LinkedIn","Full-time","United States",1148,"2"
"","2023-11-28 07:26:33","","","","","Spain","","Senior Data Scientist","Senior Data Scientist","Barcelona, Spain","via BeBee","Full-time","Spain",1193,"2"
"","2023-06-30 17:08:04","","","","","Florida, United States","","Data Scientist","Director, Data Science","Atlanta, GA","via BeBee","Full-time","United States",1455,"2"
"","2023-01-01 23:12:28","","","","","Sudan","","Data Scientist","Data Scientist","Austin, TX","via LinkedIn","Contractor","Sudan",1476,"3"
"","2023-01-01 23:17:28",1,"","","","Georgia","","Data Analyst","Data Analyst","Charlotte, NC","via LinkedIn","Contractor","United States",1476,"2"
"","2023-01-01 23:35:39","","","","","Canada","","Data Engineer","Azure Data Engineer","Toronto, ON, Canada","via LinkedIn","Contractor","Canada",1476,"2"
"","2023-04-05 10:27:58",1,"","","","Puerto Rico","","Data Analyst","Data Analyst","Puerto Rico","via Trabajo.org","Full-time","Puerto Rico",1476,"2"
"","2023-06-09 13:30:15",1,"","","","Portugal","","Data Engineer","Data Engineer","Portalegre, Portugal","via BeBee Portugal","Full-time","Portugal",1477,"2"
"","2023-07-26 07:53:15","","","","","Portugal","","Data Analyst","Data Analyst","Lisbon, Portugal","via Empregos Trabajo.org","Full-time","Portugal",1477,"2"
"","2023-02-08 21:47:18","","","","","Hong Kong","","Data Scientist","Consultant - Data Science & Analytics","Hong Kong","via BeBee 香港","Full-time","Hong Kong",1539,"2"
"","2022-12-31 17:09:30",1,"","","","Ireland","","Cloud Engineer","Senior Cloud Engineer","Dublin, Ireland","via Trabajo.org","Full-time","Ireland",1625,"2"
"","2023-01-30 16:28:31",1,"","","","Ireland","","Software Engineer","Senior Software Engineer in Test","Galway, Ireland","via BeBee Ireland","Contractor","Ireland",1625,"2"
"","2023-12-02 15:35:52","","","","","Singapore","","Data Analyst","Privacy Engineer","Singapore","via BeBee Singapore","Full-time","Singapore",1680,"2"
"","2023-08-19 07:25:19","","","","","United Arab Emirates","","Data Scientist","Data Scientist","Abu Dhabi - United Arab Emirates","via Trabajo.org","Full-time","United Arab Emirates",1713,"2"
"","2023-08-27 07:13:30",1,"","","","Egypt","","Data Scientist","MIS Analyst","Cairo, Egypt","via BeBee","Full-time","Egypt",1713,"2"
"","2023-10-14 08:14:31","","","","","United Arab Emirates","","Data Scientist","Data Scientist","Abu Dhabi - United Arab Emirates","via BeBee","Full-time","United Arab Emirates",1713,"2"
"","2023-11-04 06:51:31",1,"","","","Egypt","","Data Scientist","Mis Analyst","Egypt","via Trabajo.org","Full-time","Egypt",1713,"2"
"","2023-04-07 07:34:03",1,"","","","Philippines","","Data Engineer","Cloud Data Engineer","Taguig, Metro Manila, Philippines","via Indeed","Full-time","Philippines",1718,"2"
"","2023-07-21 16:46:22","","","","","Philippines","","Business Analyst","Analyst","Makati, Metro Manila, Philippines","via Trabajo.org","Full-time","Philippines",1718,"2"
"","2023-11-24 07:23:27","","","","","Taiwan","","Data Scientist","Data Scientist","Taipei, Taiwan","via Indeed 台灣","","Taiwan",1747,"2"
"","2023-04-18 23:58:16","","","","","New Zealand","","Senior Data Engineer","Senior Data Engineer","New Zealand","via JobLeads","Full-time","New Zealand",1763,"2"
"","2023-06-30 17:30:12","","","","","France","","Software Engineer","MS Engineer","Paris, France","via Emplois Trabajo.org","Full-time","France",1763,"2"
"","2023-07-11 14:54:51","","","","","France","","Software Engineer","MS Engineer","Paris, France","via Emplois Trabajo.org","Full-time","France",1763,"2"
"","2023-07-01 09:09:30",1,"","","","Malaysia","","Senior Data Analyst","Senior Data Analyst","Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","via Trabajo.org","Full-time","Malaysia",1849,"2"
"","2023-10-11 14:25:25","","","","","Czechia","","Data Analyst","Data Analyst","Prague, Czechia","via Technojobs","Full-time","Czechia",1973,"2"
"","2023-10-19 10:58:11",1,"","","","Poland","","Software Engineer","Staff Software Engineer","Poland","via Praca Trabajo.org","Full-time","Poland",2058,"2"
"","2023-12-21 17:11:13","","","","","Mexico","","Business Analyst","Sales Processing Analyst","Tlaquepaque, Jalisco, Mexico","via BeBee","Full-time","Mexico",2090,"2"
1,"2023-01-12 00:25:12",1,"","","","Brazil","","Data Engineer","Data Engineer (Amazon Web Services)","Anywhere","via Recruit.net","Full-time","Brazil",2195,"2"
"","2023-01-26 09:29:13","","","","","Belgium","","Data Analyst","Data Analyst","Brussels, Belgium","via StepStone","Full-time","Belgium",2311,"2"
1,"2023-05-06 07:39:13","","","","","Poland","","Data Analyst","Supply Chain Data Analyst","Anywhere","via Jobgether","Full-time","Poland",2406,"2"
1,"2023-05-06 08:08:09","","","","","Ukraine","","Data Scientist","Data Scientist","Anywhere","via Jobgether","Full-time","Ukraine",2406,"2"
"","2023-12-03 08:07:36",1,"","","","United Kingdom","","Senior Data Engineer","Senior Data Engineer","Seaford, UK","via LifeworQ","Full-time","United Kingdom",2447,"2"
"","2023-01-11 09:40:35",1,"","","","Denmark","","Software Engineer","Senior Software Engineer","Copenhagen, Denmark","via BeBee","Full-time","Denmark",2507,"2"
"","2023-08-21 19:01:19",1,1,"","","California, United States","","Senior Data Analyst","Senior Data Analyst","Los Angeles, CA","via BeBee","Full-time","United States",2532,"2"
"","2023-01-28 00:09:15",1,"","","","Australia","","Senior Data Analyst","Senior Data Analyst","Australia","via Emprego.pt","Full-time","Australia",2611,"2"
"","2023-01-31 00:11:55","","","","","India","","Data Scientist","Data Scientist","India","via Emprego.pt","Full-time","India",2611,"2"
"","2023-01-31 00:27:00","","","","","Australia","","Business Analyst","Analyst","Australia","via Emprego.pt","Full-time","Australia",2611,"2"
"","2023-01-31 23:53:50",1,"","","","Australia","","Data Analyst","Data Analyst","Australia","via Emprego.pt","Full-time","Australia",2611,"2"
"","2023-02-03 23:33:05",1,"","","","India","","Data Analyst","Data Analyst","India","via Emprego.pt","Full-time","India",2611,"2"
"","2023-02-10 23:51:30","","","","","India","","Data Engineer","Data Engineer","India","via Emprego.pt","Full-time","India",2611,"2"
"","2023-03-27 00:19:31",1,"","","","Australia","","Data Analyst","Data Analyst","Australia","via EMPREGO","Full-time","Australia",2611,"2"
"","2023-04-20 00:14:26",1,"","","","Australia","","Data Analyst","Data Analyst","Australia","via EMPREGO","Full-time","Australia",2611,"2"
"","2023-08-05 23:50:17","","","","","South Africa","","Data Analyst","Data Analyst","South Africa","via EMPREGO.pt","Full-time","South Africa",2611,"2"
"","2023-08-05 23:50:17",1,"","","","South Africa","","Data Analyst","Data Analyst","South Africa","via EMPREGO.pt","Full-time","South Africa",2611,"3"
"","2023-08-16 23:50:32","","","","","India","","Business Analyst","Business Analyst","India","via EMPREGO.pt","Full-time","India",2611,"2"
"","2023-06-27 12:33:35","","","","","Germany","","Data Scientist","Data Scientist - Fraud and Abuse Detection","Munich, Germany","via Startup Jobs","Full-time","Germany",2616,"2"
