"job_work_from_home","job_posted_date","job_no_degree_mention","job_health_insurance","salary_year_avg","salary_hour_avg","search_location","salary_rate","job_title_short","job_title","job_location","job_via","job_schedule_type","job_country","company_id","count"
"","2023-03-28 18:19:26","","","","","Georgia","","Data Engineer","Data Engineer","Reston, VA","via LinkedIn","Full-time","United States",2675,"2"
1,"2023-08-17 01:14:31","","","","","Georgia","","Data Analyst","Data Analyst - Remote | WFH","Anywhere","via LinkedIn","Full-time","United States",2686,"2"
"","2023-03-20 10:07:16","","","","","California, United States","","Data Scientist","Data Scientist","Hawthorne, CA","via BeBee","Full-time","United States",2710,"2"
"","2023-05-17 14:29:14","","","","","Canada","","Data Engineer","Data Engineer","North Vancouver, BC, Canada","via BeBee Canada","Full-time","Canada",2844,"2"
"","2023-10-01 17:17:17","","","","","Canada","","Data Engineer","Data Engineer","Vancouver, BC, Canada","via BeBee Canada","Full-time","Canada",2844,"2"
"","2023-12-12 22:49:02",1,"","","","Ireland","","Software Engineer","Software Engineer","Limerick, Ireland","via Trabajo.org","Full-time","Ireland",2961,"2"
"","2023-05-03 00:27:36",1,"","","","Portugal","","Data Analyst","DATA ANALYST (M/F/D)","Lisbon, Portugal","via Indeed","Full-time","Portugal",3010,"2"
"","2023-12-25 07:23:18","","","","","Malaysia","","Data Scientist","data scientist","Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","via BeBee Malaysia","Full-time","Malaysia",3041,"2"
"","2023-01-24 23:20:03",1,"","","","Poland","","Software Engineer","Backend Engineer","Warsaw, Poland","via Snowflake Careers","Full-time","Poland",3070,"2"
"","2023-01-01 23:04:33","","","","","California, United States","","Data Scientist","Entry Level Data Scientist","San Diego, CA","via LinkedIn","Full-time","United States",3332,"2"
"","2023-10-10 12:16:23","","","","","Germany","","Data Engineer","Data Engineer","Germany","via BeBee","Full-time","Germany",3427,"2"
"","2023-06-06 15:13:24","","","","","Hong Kong","","Senior Data Scientist","Senior Data Scientist, Financial Services","Hong Kong","via Indeed HK","Full-time","Hong Kong",4015,"2"
1,"2023-10-23 16:09:08",1,"","","","India","","Data Engineer","Data Engineer","Anywhere","via Indeed","Full-time","India",4084,"2"
"","2023-03-06 07:33:44","","","","","Costa Rica","","Software Engineer","Software Engineer","San José Province, San José, Costa Rica","via BeBee Costa Rica","Full-time","Costa Rica",4106,"2"
"","2023-02-22 14:52:03",1,"","","","Czechia","","Business Analyst","Business Intelligence Analyst","Czechia","via Trabajo.org","Full-time","Czechia",4167,"2"
1,"2023-12-19 15:14:32","","","","","Mexico","","Data Engineer","Data Engineer from Mexico","Anywhere","via Jobgether","Full-time","Mexico",4243,"2"
"","2023-02-16 07:16:28","","","","","France","","Data Scientist","Data Scientist","France","via BeBee","Full-time","France",4310,"2"
"","2023-03-25 18:36:19","","","","","France","","Data Analyst","Data Analyst","France","via BeBee","Full-time","France",4310,"2"
"","2023-04-26 02:23:43",1,"","","","Malaysia","","Data Engineer","Data Engineer","Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","via LinkedIn","","Malaysia",4544,"2"
"","2023-11-20 09:20:54","","","","","Malaysia","","Data Engineer","Data Engineer","Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","via LinkedIn","","Malaysia",4544,"2"
"","2023-07-14 12:20:23","","","","","Philippines","","Data Scientist","Data Scientist","Taguig, Metro Manila, Philippines","via Jooble","Full-time","Philippines",4565,"2"
"","2023-12-25 19:25:21","","","","","Singapore","","Data Analyst","Data Analyst | Bank","Singapore","via Jobs Trabajo.org","Full-time and Contractor","Singapore",4575,"2"
"","2023-07-26 08:43:08","","","","","Costa Rica","","Software Engineer","Senior Technical Engineer","San José Province, San José, Costa Rica","via BeBee Costa Rica","Full-time","Costa Rica",4631,"2"
"","2023-03-19 17:35:09",1,"","","","Peru","","Data Engineer","Data Engineer","Peru","via Trabajo.org","Full-time","Peru",4847,"2"
"","2023-09-10 13:24:24",1,"","","","Malaysia","","Data Engineer","Data Engineer","Malaysia","via Jooble","Full-time","Malaysia",4857,"2"
"","2023-08-28 18:36:56","","","","","Portugal","","Senior Data Scientist","Senior Data Scientist","Lisbon, Portugal","via Empregos Trabajo.org","Full-time","Portugal",4910,"2"
"","2023-07-12 17:11:32","","","","","India","","Data Analyst","Data Analyst","India","via BeBee India","Full-time","India",4932,"2"
"","2023-10-18 18:11:00",1,"","","","India","","Data Analyst","Data Analyst II","India","via BeBee India","Full-time","India",4932,"2"
"","2023-04-13 09:06:12","",1,"","","Florida, United States","","Data Scientist","Data Scientist II","Atlanta, GA","via Trabajo.org","Full-time","United States",5014,"2"
"","2023-03-17 11:40:55","","","","","Poland","","Software Engineer","Software Engineer","Kraków, Poland","via The Muse","Full-time","Poland",5067,"2"
"","2023-07-06 08:18:38","","","","","Brazil","","Software Engineer","Design Engineer","Brazil","via BeBee","Full-time","Brazil",5110,"2"
"","2023-02-22 16:39:36","","","","","South Africa","","Data Scientist","Data Scientist","Cape Town, South Africa","via BeBee South Africa","Full-time","South Africa",5150,"2"
"","2023-03-01 07:32:26","","","","","South Africa","","Data Analyst","Data Analyst","South Africa","via BeBee South Africa","Full-time","South Africa",5150,"2"
"","2023-03-01 07:32:36","","","","","South Africa","","Data Scientist","Data Scientist","South Africa","via BeBee South Africa","Full-time","South Africa",5150,"2"
"","2023-01-22 06:22:02","","","","","Philippines","","Data Engineer","Process Data Engineer","Makati, Metro Manila, Philippines","via Trabajo.org","Full-time","Philippines",5361,"2"
"","2023-01-22 06:22:02","","","","","Philippines","","Senior Data Engineer","Senior Process Data Engineer","Makati, Metro Manila, Philippines","via Trabajo.org","Full-time","Philippines",5361,"2"
"","2023-09-03 15:33:44","","","","","Portugal","","Data Scientist","Data Scientist","Lisbon, Portugal","via Empregos Trabajo.org","Full-time","Portugal",5432,"2"
"","2023-01-13 00:13:18","","","","","Guatemala","","Business Analyst","Analyst","Guatemala City, Guatemala","via Fidanto","Full-time","Guatemala",5501,"2"
"","2023-06-28 17:04:26","","","","","Kenya","","Software Engineer","Software Engineering Manager","Nairobi, Kenya","via BeBee Kenya","Full-time","Kenya",5624,"3"
"","2023-02-14 12:37:55",1,"","","","Poland","","Data Engineer","Data Engineer","Poland","via Trabajo.org","Full-time","Poland",5772,"2"
"","2023-05-29 18:14:10",1,"","","","Poland","","Data Engineer","Data Engineer","Poland","via Praca Trabajo.org","Full-time","Poland",5772,"2"
"","2023-06-09 10:32:22","","","","","Belgium","","Data Analyst","Data Analyst","Brussels, Belgium","via Indeed","Full-time","Belgium",5930,"2"
"","2023-11-23 23:49:07","","","","","Sudan","","Data Scientist","Principal data scientist","Beaumont, TX","via Talent.com","Full-time","Sudan",6129,"2"
"","2023-06-27 14:34:00","","","","","India","","Business Analyst","Analyst","Telangana, India","via SimplyHired","Full-time","India",6185,"2"
"","2023-10-26 11:18:29",1,"","","","Austria","","Data Engineer","Data Engineer","Austria","via Jobs Trabajo.org","Full-time","Austria",6229,"2"
"","2023-10-07 17:12:18","","","","","Germany","","Data Scientist","(Junior) Data Scientist (w/m/d)","Würzburg, Germany","via LinkedIn","Full-time","Germany",6326,"2"
"","2023-02-25 13:56:15",1,"","","","Chile","","Data Engineer","Práctica Data Engineer","Las Condes, Chile","via Trabajo.org","Full-time","Chile",6428,"2"
"","2023-07-24 16:39:09","","","","","Switzerland","","Machine Learning Engineer","Data Scientist / Machine Learning Engineer","Bern, Switzerland","via XING","Full-time","Switzerland",6535,"2"
"","2023-12-21 17:43:54","","","","","Switzerland","","Data Engineer","Data Engineer","Lausanne, Switzerland","via XING","Full-time","Switzerland",6535,"2"
"","2023-01-12 17:11:37","","","","","Hong Kong","","Data Scientist","Data Scientist","Hong Kong","via Trabajo.org","Full-time","Hong Kong",6575,"2"
"","2023-03-05 16:35:43","","","","","Hong Kong","","Senior Data Analyst","Senior Data Analytics Manager","Hong Kong","via Trabajo.org - Job Search - Jobs","Full-time","Hong Kong",6575,"2"
"","2023-04-19 07:05:32","","","","","Illinois, United States","","Data Scientist","Data Scientist","Chicago, IL","via LinkedIn","Full-time","United States",6748,"2"
"","2023-01-02 19:26:34","","","","","United Kingdom","","Data Analyst","Data Analyst","United Kingdom","via LinkedIn","Full-time","United Kingdom",7084,"2"
"","2023-12-21 13:38:00",1,"","","","Philippines","","Data Analyst","Data Analyst","Taguig, Metro Manila, Philippines","via Trabajo.org","Full-time","Philippines",7084,"2"
"","2023-08-05 20:54:30","","","","","Denmark","","Business Analyst","Business Analytics Consultant","Aarhus, Denmark","via Trabajo.org","Full-time","Denmark",7242,"2"
"","2023-03-17 18:38:49","","","","","United Arab Emirates","","Data Scientist","Chief Analyst Jobs","Dubai - United Arab Emirates","via Jobs In United Arab Emirates 2023","Full-time","United Arab Emirates",7248,"2"
"","2023-08-30 14:00:07","",1,"97086.5","","New York, United States","year","Data Analyst","Data Analyst","New Brunswick, NJ","via Indeed","Full-time","United States",7498,"2"
"","2023-12-04 15:33:44",1,"","","","Belgium","","Data Analyst","Carrefour Finance: Market Data Analyst","Zaventem, Belgium","via Indeed","Full-time","Belgium",7550,"2"
"","2023-10-30 13:25:04",1,"","","","Belgium","","Data Analyst","Data analist","Brussels, Belgium","via LinkedIn Belgium","Full-time","Belgium",7657,"2"
"","2023-04-29 17:26:03","","","","","Morocco","","Software Engineer","Software Engineer","Casablanca, Morocco","via Emplois Trabajo.org","Full-time","Morocco",7907,"2"
"","2023-06-29 13:58:40",1,"","","","Brazil","","Data Engineer","Data Engineer Pleno a Sênior","São Paulo, State of São Paulo, Brazil","via BeBee","Full-time","Brazil",7911,"2"
"","2023-06-23 15:01:31","","","","","Italy","","Data Analyst","D365 Functional Analyst","Italy","via BeBee","Full-time","Italy",7921,"2"
"","2023-12-23 16:37:27",1,"","","","Peru","","Software Engineer","Software Engineer Mid","Lima, Peru","via BeBee Perú","Full-time","Peru",7983,"2"
"","2023-09-02 09:20:44","",1,"","","Georgia","","Data Scientist","Data Scientist","Annapolis Junction, MD","via LinkedIn","Full-time","United States",8008,"2"
"","2023-08-03 06:23:21","","","","","Colombia","","Machine Learning Engineer","Machine Learning Engineer","Bogotá, Bogota, Colombia","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Colombia",8208,"2"
"","2023-11-17 07:59:16","","","","","Costa Rica","","Data Analyst","Patient Insights Solution Engineer","San José Province, San José, Costa Rica","via BeBee Costa Rica","Full-time","Costa Rica",8331,"2"
"","2023-09-11 07:21:46","","","","","Australia","","Senior Data Engineer","Senior Data Engineer","Sydney NSW, Australia","via LinkedIn","Full-time","Australia",8428,"2"
"","2023-09-26 09:15:28",1,"","","","Germany","","Data Engineer","Data Engineer (m/w/d) | Hamburg","Hamburg, Germany","via XING","Full-time","Germany",8516,"2"
"","2023-05-28 11:45:42",1,"","","","United Arab Emirates","","Data Analyst","Data Analyst","United Arab Emirates","via Jooble","Full-time","United Arab Emirates",8675,"2"
"","2023-12-14 09:16:14","","","","","Germany","","Data Scientist","Data Scientist, Informatiker, Physiker - Telematik, Big Data...","Coburg, Germany","via LinkedIn","Full-time","Germany",8852,"2"
"","2023-12-20 17:27:33",1,"","","","France","","Data Engineer","Data engineer/ingénieur F/H","Paris, France","via Emplois Trabajo.org","Full-time","France",9016,"3"
"","2023-11-02 07:30:50","","","","","Vietnam","","Data Scientist","Data Scientist","Ho Chi Minh City, Vietnam","via BeBee","Full-time","Vietnam",9044,"2"
"","2023-03-27 09:23:30","","","","","India","","Senior Data Engineer","Senior Data Engineer","Bengaluru, Karnataka, India","via LinkedIn","Full-time","India",9131,"2"
"","2023-03-04 07:29:47","","","","","Mexico","","Data Scientist","Finance Data Scientist","San Pedro Garza García, Nuevo Leon, Mexico","via BeBee México","Full-time","Mexico",9338,"2"
"","2023-07-07 17:31:36",1,"","","","France","","Data Analyst","Data Analyst en alternance","Paris, France","via LinkedIn","Internship","France",9488,"2"
1,"2023-06-20 14:25:07","","","","","France","","Data Analyst","Alternance - Chargé Data Analyst F/H","Anywhere","via LinkedIn","Contractor","France",9488,"2"
"","2023-03-22 19:35:34",1,"","","","Spain","","Data Engineer","Data Engineer","Madrid, Spain","via LinkedIn","Full-time","Spain",9751,"2"
1,"2023-07-26 18:19:48","","","","","South Africa","","Data Analyst","Data Analyst","Anywhere","via Indeed","","South Africa",10017,"2"
"","2023-06-21 12:19:08","","","","","Singapore","","Data Engineer","Data Engineer","Singapore","via BeBee Singapore","Full-time","Singapore",10059,"2"
"","2023-08-19 18:15:31",1,"","","","Saudi Arabia","","Data Analyst","Data Analyst","Riyadh Saudi Arabia","via Trabajo.org","Full-time","Saudi Arabia",10078,"2"
"","2023-07-21 16:48:34","","","","","Kenya","","Software Engineer","Senior Engineer","Nairobi, Kenya","via Trabajo.org","Full-time","Kenya",10090,"2"
"","2023-10-24 09:14:52","","","","","United Kingdom","","Senior Data Scientist","Senior Data Scientist","London, UK","via LinkedIn","Full-time","United Kingdom",10195,"2"
"","2023-07-11 17:51:41",1,"","","","Denmark","","Software Engineer","Senior Product Analyst","Copenhagen, Denmark","via Trabajo.org","Full-time","Denmark",10233,"2"
"","2023-06-26 08:59:03","","","","","Belgium","","Data Scientist","Data Scientist","Halle, Belgium","via LinkedIn","Full-time","Belgium",10303,"2"
"","2023-08-01 06:22:00","","","","","South Africa","","Data Scientist","Data Scientist","South Africa","via Trabajo.org","Full-time","South Africa",10450,"2"
"","2023-12-26 17:14:46","","","","","Singapore","","Data Scientist","Data Science Intern","Singapore","via BeBee Singapore","Internship","Singapore",10520,"2"
"","2023-07-06 08:28:55",1,"","","","Sweden","","Data Analyst","Data Analyst","Stockholm, Sweden","via LinkedIn","Contractor","Sweden",10540,"2"
"","2023-05-17 03:44:34",1,"","","","Qatar","","Data Analyst","Data Analyst","Doha, Qatar","via Trabajo.org","Full-time","Qatar",10787,"2"
"","2023-07-10 19:57:16","","","","","Qatar","","Data Analyst","Data Analyst","Doha, Qatar","via Trabajo.org","Full-time","Qatar",10787,"2"
1,"2023-09-11 10:00:24","",1,"90000.0","","New York, United States","year","Data Analyst","Data Analyst","Anywhere","via Get.It","Full-time","United States",11082,"2"
"","2023-08-01 19:24:35",1,"","","","Sweden","","Business Analyst","Process Risk Engineer","Malmö, Sweden","via Trabajo.org","Full-time","Sweden",11175,"2"
"","2023-04-27 23:31:56",1,"","","","Chile","","Data Engineer","Entry data engineer","Santiago, Chile","via Sercanto","Full-time","Chile",11197,"2"
"","2023-08-05 18:14:41",1,"","","","Colombia","","Data Engineer","Data Quality Engineer","Bogotá, Bogota, Colombia","via Trabajo.org - Vacantes De Empleo, Trabajo","Full-time","Colombia",11215,"2"
"","2023-03-23 07:33:06","","","","","Malaysia","","Data Analyst","Data Analyst Intern","Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","via BeBee Malaysia","Internship","Malaysia",11398,"2"
"","2023-05-03 08:02:37","","","","","Malaysia","","Business Analyst","Business Analyst","Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","via BeBee Malaysia","Full-time","Malaysia",11398,"2"
"","2023-08-18 18:35:43","","","","","Singapore","","Data Analyst","Data Analyst Intern","Singapore","via BeBee Singapore","Full-time","Singapore",11398,"2"
"","2023-03-02 17:31:35","","","","","Mexico","","Data Scientist","Data Scientist","Mexico City, CDMX, Mexico","via BeBee México","Full-time","Mexico",11743,"2"
"","2023-11-20 15:03:53","",1,"","","Illinois, United States","","Data Scientist","Staff Data Scientist","Chicago, IL","via LinkedIn","Full-time","United States",12147,"2"
"","2023-12-08 16:16:08","","","","","United Kingdom","","Data Engineer","Data Engineer","London, UK","via Indeed","Full-time","United Kingdom",12444,"2"
"","2023-07-19 15:11:49","","","","","Pakistan","","Data Scientist","Data Scientist - Lahore","Lahore, Pakistan","via Indeed","Full-time","Pakistan",12541,"2"
"","2023-09-08 18:26:54","","","","","Italy","","Senior Data Scientist","Senior Data Scientist","Milan, Metropolitan City of Milan, Italy","via SimplyHired","Full-time","Italy",12676,"2"
"","2023-01-30 14:31:12",1,"","","","Sweden","","Data Engineer","Data Engineer","Stockholm, Sweden","via LinkedIn","Full-time","Sweden",12979,"2"
1,"2023-03-01 23:34:10",1,"","","","Colombia","","Data Engineer","Data Engineer","Anywhere","via EMPREGO","Full-time","Colombia",13048,"2"
"","2023-07-19 11:22:59","","","","","United Arab Emirates","","Data Engineer","Lead Data Engineer","Dubai - United Arab Emirates","via Indeed","Full-time","United Arab Emirates",13372,"2"
"","2023-08-18 18:13:41","","","","","India","","Data Analyst","Data Analyst Internship at Pune","India","via BeBee India","Part-time","India",13388,"2"
"","2023-08-18 18:13:41","","","","","India","","Data Analyst","Data Analyst Internship in Pune","India","via BeBee India","Part-time","India",13388,"2"
"","2023-08-18 18:13:42","","","","","India","","Data Analyst","Data Analyst Internship at Pune","India","via BeBee India","Part-time","India",13388,"2"
"","2023-08-26 07:11:13","","","","","India","","Data Analyst","Data Analyst Internship at Pune","India","via BeBee India","Part-time","India",13388,"3"
"","2023-08-26 07:12:01","","","","","India","","Data Scientist","Data Science Internship at Pune","India","via BeBee India","Part-time","India",13388,"2"
"","2023-11-11 08:09:47","","","","","India","","Data Analyst","Data Analyst Internship at Pune","India","via BeBee India","Part-time and Internship","India",13388,"2"
"","2023-01-05 17:56:16","","","","","Qatar","","Data Scientist","Data Scientist","Qatar","via Trabajo.org","Full-time","Qatar",13404,"2"
"","2023-05-17 14:33:27",1,"","","","United Kingdom","","Senior Data Engineer","Senior Data Engineer","London, UK","via WANE Jobs","Full-time","United Kingdom",13446,"2"
"","2023-03-13 14:38:03","","","","","Czechia","","Data Scientist","Data Scientist","Prague, Czechia","via Trabajo.org","Full-time","Czechia",13492,"2"
"","2023-02-15 18:02:15","","","","","Belgium","","Data Engineer","Data Engineer","Brussels, Belgium","via LinkedIn Belgium","Full-time","Belgium",14286,"2"
1,"2023-02-16 11:16:36",1,"","","","France","","Senior Data Engineer","Senior Data Engineer","Anywhere","via Welcome To The Jungle","Full-time","France",14835,"2"
"","2023-04-16 06:29:25",1,"","","","Australia","","Software Engineer","Software Engineer","Camberwell VIC, Australia","via Jobs Trabajo.org","Full-time","Australia",15987,"2"
"","2023-09-03 07:43:54","","","","","Hong Kong","","Business Analyst","Business Analyst","Hong Kong","via BeBee 香港","Full-time","Hong Kong",16043,"3"
1,"2023-01-04 23:59:00",1,"","","","Honduras","","Data Engineer","Data Engineer","Anywhere","via Fidanto","Full-time","Honduras",16183,"2"
1,"2023-01-27 23:36:21",1,"","","","Honduras","","Data Engineer","Data Engineer","Anywhere","via Fidanto","Full-time","Honduras",16183,"2"
"","2023-03-07 09:37:11","","","","","Poland","","Data Scientist","Data Team Lead","Warsaw, Poland","via Trabajo.org","Full-time","Poland",16748,"2"
"","2023-03-07 09:37:49","","","","","Poland","","Software Engineer","DevOps Engineer","Warsaw, Poland","via Trabajo.org","Full-time","Poland",16748,"2"
"","2023-01-04 23:35:44",1,"","","","United Kingdom","","Data Analyst","Trainee Data Analyst","United Kingdom","via Recruit.net","Full-time","United Kingdom",16846,"2"
"","2023-05-01 20:24:15","","","","","Switzerland","","Data Engineer","Data Analytics & AI Engineer","Zürich, Switzerland","via Jobeo","Full-time","Switzerland",16934,"2"
"","2023-06-08 14:44:19",1,"","","","Switzerland","","Data Engineer","Business Intelligence Data Engineer","Zürich, Switzerland","via LinkedIn","Full-time","Switzerland",16934,"2"
"","2023-02-09 07:35:28","","","","","Mexico","","Data Analyst","Data Analyst for Supply Chain (SQL and Python)","San José Iturbide, Guanajuato, Mexico","via Jobs At Colgate","Full-time","Mexico",17303,"2"
"","2023-09-03 07:43:54","","","","","Hong Kong","","Business Analyst","Business Analyst","Hong Kong","via BeBee 香港","Full-time","Hong Kong",17664,"2"
"","2023-07-28 00:16:47",1,"","","","Brazil","","Data Engineer","Data Engineer","Manaus, State of Amazonas, Brazil","via Catho","Full-time","Brazil",18049,"3"
"","2023-08-13 00:13:36","","","","","Brazil","","Senior Data Scientist","Senior Data Scientist","São José do Rio Pardo, State of São Paulo, Brazil","via Catho","Full-time","Brazil",18049,"2"
"","2023-08-22 23:32:43",1,"","","","Brazil","","Data Engineer","Data Engineer","Manaus, State of Amazonas, Brazil","via Catho","Full-time","Brazil",18049,"2"
"","2023-12-15 08:33:57",1,"","","","Austria","","Data Engineer","Big Data Engineer","Austria","via Jobs Trabajo.org","Full-time","Austria",18102,"2"
"","2023-04-25 07:03:41","","","","","California, United States","","Data Scientist","Sr. Data Scientist","San Francisco, CA","via Trabajo.org","Full-time","United States",18264,"2"
"","2023-05-28 06:02:41","","","","","California, United States","","Data Scientist","Data Scientist","San Francisco, CA","via Trabajo.org","Full-time","United States",18264,"2"
"","2023-09-28 14:03:11","","","","","California, United States","","Data Scientist","Data Scientist","San Francisco, CA","via Trabajo.org","Full-time","United States",18264,"2"
"","2023-01-27 14:01:07",1,"","","","Poland","","Data Analyst","Data Analyst - Financial Services","Poland","via SmartRecruiters Job Search","Full-time","Poland",19247,"2"
"","2023-02-01 12:57:15",1,"","","","Poland","","Data Analyst","Data Analyst - Allegro Pay","Warsaw, Poland","via SmartRecruiters Job Search","Full-time","Poland",19247,"2"
